id,Nombre,codigo,localidad_id,active
1608,LAS DELICIAS DEL CARMEN,,1,TRUE
1609,SAGRADO CORAZON,,1,TRUE
1610,SAN GABRIEL,,1,TRUE
1611,SANTA ANA OCCIDENTAL,,1,TRUE
1612,SANTA BARBARA ALTA,,1,TRUE
1,MIRADOR DEL NORTE II,008545,1,TRUE
462,CORREDOR FERREO DEL SUR,004572,19,TRUE
463,EL PORTAL DEL BRASIL,004591,7,TRUE
2,TIBABITA RURAL I,108111,1,TRUE
888,NICOLAS DE FEDERMAN,005106,13,TRUE
782,SABANA DE TIBABUYES NORTE,009234,11,TRUE
719,QUIRIGUA I,005683,10,TRUE
3,HORIZONTES NORTE,008533,1,TRUE
784,SALITRE SUBA,009226,11,TRUE
443,MARCO FIDEL SUAREZ I,001415,18,TRUE
841,TOSCANA,009229,11,TRUE
50,LAS ORQUIDEAS,008516,1,TRUE
138,LA CASTELLANA,005304,12,TRUE
975,LOS EJIDOS,004208,16,TRUE
785,VEREDA SUBA CERROS II,009265,11,TRUE
6,VILLA DEL PRADO,009129,11,TRUE
722,GARCES NAVAS SUR,005655,10,TRUE
816,CASABLANCA SUBA URBANO II,009139,11,TRUE
787,TIBABUYES II,009248,11,TRUE
789,RINCON DE SANTA INES,009217,11,TRUE
109,SIBERIA RURAL,201502,2,TRUE
790,TUNA,009261,11,TRUE
451,CHARLES DE GAULLE,004574,7,TRUE
791,CASABLANCA SUBA,009215,11,FALSE
8,LA URIBE,008525,1,TRUE
797,BILBAO,009252,11,TRUE
731,QUIRIGUA ORIENTAL,005639,10,TRUE
9,EL REDIL,008532,1,TRUE
794,CAMPANELLA,009219,11,TRUE
796,TIBABUYES OCCIDENTAL,009250,11,TRUE
12,GRANADA NORTE,009101,11,TRUE
58,SEGUNDO CONTADOR,008424,1,TRUE
730,PRIMAVERA,005617,10,TRUE
733,METROPOLIS,005207,12,TRUE
801,SUBA CERROS,009231,11,TRUE
14,SAN JOSE DE USAQUEN,008529,1,TRUE
735,EL MADRIGAL,005635,10,TRUE
60,ESCUELA DE CABALLERIA II,008419,1,TRUE
470,LA INDEPENDENCIA,004641,7,TRUE
559,DINDALITO,004614,8,TRUE
471,SAN BERNARDINO II,004635,7,TRUE
697,EL ENCANTO,005605,10,TRUE
737,PARIS GAITAN,005612,10,TRUE
572,CHUCUA DE LA VACA I,004621,8,TRUE
802,LA LOMITA,107112,11,TRUE
543,VERGEL OCCIDENTAL,006514,8,TRUE
384,LA PICOTA,002511,18,TRUE
560,DINTALITO,004618,8,TRUE
111,SIBERIA RURAL II,201503,2,TRUE
979,LA PRADERA,004305,16,TRUE
116,CATALUNA,008111,2,TRUE
803,TUNA BAJA,009242,11,TRUE
473,LAS MARGARITAS,004637,7,TRUE
562,SAUCEDAL,004560,8,TRUE
806,TUNA ALTA,009214,11,TRUE
741,EL LAUREL,005510,10,TRUE
807,TIBABUYES,009233,11,FALSE
808,VILLA HERMOSA,009244,11,TRUE
564,CORABASTOS,004547,8,TRUE
19,SAN ANTONIO NOROCCIDENTAL,008528,1,TRUE
67,LA LIBERIA,008517,1,TRUE
567,CHUCUA DE LA VACA III,004619,8,TRUE
549,PATIO BONITO,004554,8,TRUE
20,CASABLANCA SUBA URBANO,009136,11,TRUE
972,CUNDINAMARCA,006211,16,TRUE
143,ANTIGUO COUNTRY,008314,2,TRUE
23,TORCA II,008541,1,TRUE
24,VERBENAL SAN ANTONIO,008537,1,TRUE
118,EL PARAISO,008110,2,TRUE
753,LA ESTRADITA,005504,12,TRUE
1073,VILLA GLORIA,002549,19,TRUE
811,CASABLANCA SUBA,107102,11,TRUE
813,CONEJERA,009142,11,TRUE
817,CASABLANCA SUBA I,107110,11,TRUE
856,POTRERILLO,009240,11,TRUE
576,CIUDAD KENNEDY,004509,8,TRUE
981,SAN RAFAEL INDUSTRIAL,004301,16,TRUE
121,CHAPINERO CENTRAL,008213,13,TRUE
819,LAS MERCEDES SUBA RURAL,107107,11,TRUE
26,MIRANDELA,009133,11,TRUE
1074,VILLAS EL DIAMANTE,002558,19,TRUE
673,CHARCO RURAL,105402,9,TRUE
534,LA ESTANCIA,002418,19,TRUE
477,LA LIBERTAD,004593,7,TRUE
27,TIBABITA RURAL,108102,11,TRUE
894,LA LIBERTAD,005206,12,TRUE
142,PARAMO I,108109,2,TRUE
75,SAN GABRIEL NORTE,008406,1,TRUE
918,ORTEZAL,006208,16,TRUE
756,SAN ANTONIO URBANO,005660,10,TRUE
821,SAN JOSE DE BAVARIA,009113,11,TRUE
32,LA ESTRELLITA II,008546,1,TRUE
33,LA ESTRELLITA I,008540,1,TRUE
452,EL CORZO,004631,7,TRUE
453,SAN BERNARDINO RURAL,105317,7,TRUE
455,SANTA FE BOSA,004633,7,TRUE
163,TEUSAQUILLO,007104,13,TRUE
554,HIPOTECHO OCCIDENTAL,004502,8,TRUE
461,SAN BERNARDINO POTRERITOS,004623,7,TRUE
117,LA MAGDALENA,007103,13,TRUE
464,ESCOCIA,004519,8,TRUE
915,USATAMA,006110,14,TRUE
916,ESTRELLA,007106,14,TRUE
465,EL DANUBIO AZUL,004588,8,TRUE
973,GALAN,004304,16,TRUE
760,BOSQUE POPULAR,005505,13,TRUE
466,SAN BERNARDINO XVIII,105318,7,TRUE
164,LA MERCED,008103,3,TRUE
557,PATIO BONITO II,004555,8,TRUE
558,PIO XII,006505,8,TRUE
586,CALANDAIMA,004601,8,TRUE
112,SIBERIA CENTRAL,008220,2,TRUE
474,LA CABANA,004632,7,TRUE
638,SAN PEDRO DE LOS ROBLES,006523,9,TRUE
114,SANTA TERESITA,007102,13,TRUE
568,MANDALAY,004531,8,TRUE
978,BATALLON CALDAS,006207,16,TRUE
921,LAS AMERICAS,007107,13,TRUE
476,BRASILIA,004604,8,TRUE
480,SAN BERNARDINO XXV URBANO,004590,7,TRUE
923,GRAN AMERICA,006202,16,TRUE
573,HIPOTECHO SUR,004551,16,TRUE
574,VILLA ALSACIA II,006510,8,TRUE
575,COOPERATIVA DE SUB-OFICIALES,006501,8,TRUE
577,GRAN BRITALIA I,004556,8,TRUE
1148,SANTO DOMINGO,109105,20,TRUE
146,PARAMO I RURAL,101110,2,TRUE
1150,CHORRERAS,109107,20,TRUE
583,VILLA ALSACIA,006512,9,TRUE
486,VILLA EMMA,205316,7,TRUE
120,INGEMAR ORIENTAL,008218,2,TRUE
900,SANTA SOFIA,007406,12,TRUE
761,NORMANDIA,005507,10,TRUE
489,CANAVERALEJO RURAL,205308,7,TRUE
1152,TUNAL BAJO,109114,20,TRUE
1153,TUNAL ALTO,109109,20,TRUE
124,MARIA CRISTINA,008205,2,TRUE
125,JUAN XXIII,008211,2,TRUE
926,CIUDAD UNIVERSITARIA,005108,13,TRUE
487,EL CORZO I,004643,7,TRUE
587,PATIO BONITO III,004566,8,TRUE
127,LA SALLE,008206,2,TRUE
490,CANAVERALEJO,004634,7,TRUE
497,EL CARMELO,004559,8,TRUE
385,EL PEDREGAL II,002640,5,TRUE
491,CIUDADELA EL RECREO,004573,7,TRUE
332,PASQUILLITA,104102,19,TRUE
333,LAS MERCEDES,104108,19,TRUE
334,LA REGADERA,102808,19,TRUE
335,SANTA BARBARA,104113,19,TRUE
336,SANTA ROSA,104112,19,TRUE
493,OSORIO X URBANO,004616,8,TRUE
588,CIUDAD TECHO II,006531,8,TRUE
589,CIUDAD DE CALI,004607,8,TRUE
88,PRADO PINZON,009105,11,TRUE
148,PORCIUNCULA,008306,2,TRUE
902,ONCE DE NOVIEMBRE,007405,12,TRUE
775,FLORIDA BLANCA,005621,10,TRUE
934,PALOQUEMAO,006107,16,TRUE
89,CEDRO SALAZAR,008508,1,TRUE
615,LA MAGDALENA,006524,9,TRUE
498,LOS SAUCES,004587,7,TRUE
499,LA PAZ BOSA,004520,8,TRUE
98,EL CONTADOR,008514,1,TRUE
769,LECH WALESA,009227,11,TRUE
386,SANTA LIBRADA NORTE,002528,5,TRUE
771,LA SOLEDAD NORTE,005615,10,TRUE
772,EL DORADO INDUSTRIAL,005663,10,TRUE
781,TABORA,005609,10,TRUE
665,SANTA CECILIA,006301,10,FALSE
500,REMANSO URBANO,004602,7,TRUE
155,EL NOGAL,008311,2,TRUE
905,CAMPIN,007201,13,TRUE
636,PROVIVIENDA ORIENTAL,004503,16,TRUE
1085,ARBORIZADORA ALTA I,002460,19,TRUE
1086,EL SATELITE,002545,19,TRUE
93,ACACIAS USAQUEN,008510,1,TRUE
94,PARAMO II RURAL,108112,1,TRUE
906,COLOMBIA,007303,12,TRUE
1027,MOCHUELO ALTO URBANO,204131,19,TRUE
1007,QUIROGA SUR,002204,18,TRUE
270,MONTEBELLO,001302,4,TRUE
156,SAN ISIDRO RURAL,208108,2,TRUE
694,PUENTE GRANDE,006418,9,TRUE
826,LAS VILLAS,009122,11,TRUE
501,LOS LAURELES,004575,7,TRUE
502,BOSA NOVA,004526,7,TRUE
598,EL VERGEL,006528,9,TRUE
599,EL TINTAL IV,006534,8,TRUE
845,LA GAITANA ORIENTAL,009262,11,TRUE
503,ISLANDIA,004642,7,TRUE
693,EL CHARCO,205402,9,TRUE
130,BELLAVISTA,008305,2,TRUE
160,EL REFUGIO II,201108,2,TRUE
600,TINTALA,006516,8,TRUE
699,CIUDAD BACHUE,005630,10,TRUE
907,LA PAZ,007310,12,TRUE
822,RINCON ALTAMAR,009266,11,TRUE
700,VILLAS DE ALCALA,005668,10,TRUE
701,BOCHICA II,005644,11,TRUE
36,PRADO VERANIEGO,009107,11,TRUE
846,VILLA MARIA,009209,11,TRUE
37,MOLINOS NORTE,008416,1,TRUE
824,ANDES NORTE,009127,11,TRUE
696,LA ESPERANZA SUR,006315,9,TRUE
1106,LAGUNITAS,204304,19,TRUE
406,MONTEBLANCO,002536,5,TRUE
601,OSORIO III,006518,8,TRUE
883,BENJAMIN HERRERA,007309,12,TRUE
704,LA FAENA,005666,10,TRUE
909,PABLO VI NORTE,005116,13,TRUE
293,PORTAL RURAL II,102506,5,TRUE
492,PARCELA EL PORVENIR,004630,7,TRUE
494,SAN BERNARDINO XXV,105325,7,TRUE
827,ALMIRANTE COLON,009218,11,TRUE
706,LAS FERIAS OCCIDENTAL,005405,10,TRUE
128,BOSQUE CALDERON,008207,2,TRUE
928,BELALCAZAR,007206,13,TRUE
707,BONANZA,005406,10,TRUE
644,EL REFUGIO,006419,9,TRUE
602,EL TINTAL III,006533,8,TRUE
133,EMAUS,008202,2,TRUE
885,BAQUERO,007306,13,TRUE
605,GALAN RURAL,205221,8,TRUE
929,PAULO VI,005113,13,TRUE
262,SURAMERICA,001407,4,TRUE
39,LA CALLEJA,008401,1,TRUE
713,BOYACA,005603,10,TRUE
40,SANTA ANA OCCIDENTAL,008414,1,FALSE
646,SAN PABLO JERICO,006413,9,TRUE
306,EL PORVENIR DE LOS SOCHES,102110,5,TRUE
41,SANTA BIBIANA,008412,1,TRUE
311,LA REQUILINA RURAL II,102604,5,TRUE
1126,RAIZAL,103205,20,TRUE
830,BOSQUES DE SAN JORGE,009241,11,TRUE
327,LA REQUILINA RURAL,102122,5,TRUE
348,TOCAIMITA ORIENTAL I,002622,5,TRUE
55,CHICO NORTE II SECTOR,008301,2,TRUE
649,EL CHANCO I,006525,9,TRUE
135,GRANADA,008204,2,TRUE
608,MONTEVIDEO,006307,16,TRUE
136,CHAPINERO OCCIDENTAL,007203,13,TRUE
828,LOMBARDIA,009228,11,TRUE
411,CHUNIZA,002537,5,TRUE
444,FATIMA,002408,6,TRUE
44,COUNTRY CLUB,008402,1,TRUE
329,PASQUILLA,104104,19,TRUE
350,SAN FELIPE DE USME RURAL,202404,5,TRUE
250,PRIMERO DE MAYO,001112,4,TRUE
831,SUBA URBANO,009212,11,TRUE
833,BERLIN,009259,11,TRUE
496,SAN PEDRO,004589,7,TRUE
330,OLARTE,102707,19,TRUE
269,TIBAQUE URBANO,001116,4,TRUE
716,CENTRO ENGATIVA II,005667,10,TRUE
834,PRADO VERANIEGO SUR,009117,11,TRUE
1128,NUEVA GRANADA,109116,20,TRUE
1129,SAN JOSE,109111,20,TRUE
935,COLSEGUROS,006109,14,TRUE
651,AEROPUERTO EL DORADO,005624,10,TRUE
45,CANODROMO,009130,11,TRUE
727,EL REAL,005604,10,TRUE
844,LA GAITANA,009216,11,TRUE
593,CASA BLANCA SUR,004576,8,TRUE
959,LIBERTADOR,002305,18,TRUE
1137,LOS RIOS,103108,20,TRUE
594,TIMIZA,004512,8,TRUE
595,PROVIVIENDA,004504,8,TRUE
835,LOS ANDES,005307,12,TRUE
46,SANTA ANA,008408,1,TRUE
653,EL CHANCO II,205401,9,TRUE
1139,LAS PALMAS,103107,20,TRUE
655,VERSALLES FONTIBON,006401,9,TRUE
597,PROVIVIENDA OCCIDENTAL,004505,8,TRUE
656,CIUDAD SALITRE NOR-ORIENTAL,006216,13,TRUE
170,LA ALAMEDA,003101,14,TRUE
137,LAS ACACIAS,008203,2,TRUE
836,GILMAR,009114,11,TRUE
837,SAN PEDRO,009253,11,TRUE
734,LA ESTRADA,005502,10,TRUE
839,LAS FLORES,009210,11,TRUE
842,LISBOA,009254,11,TRUE
720,LA RIVIERA,005670,10,TRUE
721,LOS CEREZOS,005616,11,TRUE
51,ESCUELA DE INFANTERIA,008410,1,TRUE
52,CHICO NORTE III SECTOR,008315,2,TRUE
726,PALO BLANCO,005501,10,TRUE
657,LA CABANA FONTIBON,006402,9,TRUE
658,PUERTA DE TEJA,006404,10,TRUE
53,ESCUELA DE CABALLERIA I,008409,1,TRUE
659,BELEN FONTIBON,006409,9,TRUE
889,ENTRERIOS,005306,12,TRUE
57,LA CAROLINA,008403,1,TRUE
194,LAS CRUCES,003202,4,TRUE
843,EL PLAN,009128,11,TRUE
987,SAN EUSEBIO,004401,16,TRUE
1003,QUIROGA I,002209,18,TRUE
318,EL BOSQUE SUR ORIENTAL,002628,5,TRUE
54,LA CITA,008504,1,TRUE
1030,CEDRITOS DEL SUR,002574,19,TRUE
56,BELLA SUIZA,008404,1,TRUE
512,JACQUELINE,004517,8,TRUE
728,EL CEDRO,005629,10,TRUE
1031,ESPINO I,002449,19,TRUE
399,LA CABANA,001348,5,FALSE
1034,CERRO COLORADO,002575,19,TRUE
729,TIBABUYES,009257,11,TRUE
1002,OLAYA,002201,18,TRUE
167,LA PERSEVERANCIA,008104,3,TRUE
986,JORGE GAITAN CORTES,004210,16,TRUE
1091,EL MOCHUELO III URBANO,002588,19,TRUE
59,PARAMO III RURAL,108114,2,TRUE
891,ESCUELA MILITAR,005310,12,TRUE
847,SANTA CECILIA,009256,11,FALSE
661,VILLA GLADYS,005637,10,TRUE
1037,QUIBA,002530,19,TRUE
211,QUINDIO,001318,4,TRUE
1099,MARIA CANO,002429,19,TRUE
1100,LA PRIMAVERA I,002443,19,TRUE
947,LA FRAGUITA,002101,15,TRUE
956,VILLA MAYOR ORIENTAL,002309,18,TRUE
957,SANTANDER SUR,002302,18,TRUE
439,ESCUELA GENERAL SANTANDER,002405,18,TRUE
367,EL MOCHUELO II URBANO,002598,19,TRUE
72,BARRANCAS NORTE,008506,1,TRUE
140,EL CHICO,008308,2,TRUE
893,SAN FERNANDO OCCIDENTAL,005204,12,TRUE
514,SAN PABLO BOSA,004524,7,TRUE
858,AURES,009205,11,TRUE
1004,QUIROGA,002202,18,TRUE
749,VILLA SAGRARIO,005658,10,TRUE
515,EL RETAZO,004533,7,TRUE
736,EL DORADO,005664,11,TRUE
1005,QUIROGA CENTRAL,002203,18,TRUE
1042,EL MOCHUELO IV,104127,19,TRUE
738,SANTA CECILIA,207801,11,TRUE
848,COSTA AZUL,009208,11,TRUE
64,GINEBRA,008405,1,TRUE
195,LA HORTUA,001208,15,TRUE
196,EL GUAVIO,003205,17,TRUE
517,CATALINA II,004540,8,TRUE
65,BATAN,009118,11,TRUE
739,LA SERENA,005613,11,TRUE
663,EL CARMEN FONTIBON,006408,9,TRUE
849,NIZA SUR,009109,11,TRUE
740,BOLIVIA,005675,10,TRUE
984,LA CAMELIA,004309,16,TRUE
664,VILLA CARMENZA,006417,9,TRUE
1102,LOS TRES REYES,002446,19,TRUE
1107,PERDOMO ALTO,002450,19,TRUE
626,TEJAR,004408,16,TRUE
175,SAN VICTORINO,006105,14,TRUE
850,LA CHUCUA,009221,11,TRUE
66,BOSQUE DE PINOS,008520,1,TRUE
62,ESTRELLA DEL NORTE,008519,1,TRUE
1108,BELLA FLOR,002580,19,TRUE
852,ESCUELA DE CARABINEROS,009132,11,TRUE
191,SAN ANTONIO,002102,15,TRUE
192,BELEN,003204,17,TRUE
372,TOCAIMITA ORIENTAL,202410,5,TRUE
669,LAS NAVETAS,005672,9,TRUE
427,SANTA LUCIA,002205,18,TRUE
178,LA CAPUCHINA,003108,17,TRUE
68,SANTA BARBARA OCCIDENTAL,008417,1,TRUE
931,LA ESMERALDA,005111,13,TRUE
1093,ESTRELLA DEL SUR,002540,19,TRUE
259,SAN BLAS,001106,4,TRUE
671,FERROCAJA FONTIBON,006405,9,TRUE
69,SEMINARIO,008302,2,TRUE
622,TIMIZA B,004530,8,TRUE
521,LA CECILIA,004532,8,TRUE
854,ALTOS DE CHOZICA,009222,11,TRUE
260,LAS MERCEDES,001107,4,TRUE
1048,CIUDAD BOLIVAR RURAL III,104118,19,TRUE
855,VILLA ELISA,009207,11,TRUE
892,LA PATRIA,005305,12,TRUE
141,POLO CLUB,007401,12,TRUE
748,CIUDADELA COLSUBSIDIO,005650,11,TRUE
628,NUEVA YORK,004549,8,TRUE
895,PARQUE DISTRITAL SALITRE,005112,13,TRUE
63,MAZUREN,009110,11,TRUE
73,GINEBRA II,008425,1,TRUE
750,EL MINUTO DE DIOS,005601,11,TRUE
674,NORMANDIA OCCIDENTAL,005606,10,TRUE
675,EL TINTAL,105104,9,TRUE
676,ZONA FRANCA,006520,9,TRUE
630,ALQUERIA LA FRAGUA,004543,8,TRUE
678,VILLEMAR,006406,9,TRUE
76,SANTA CECILIA NORTE,008543,1,TRUE
1054,SIERRA MORENA,002440,19,TRUE
1055,SIERRA MORENA II,002444,19,TRUE
859,SANTA HELENA,009131,11,TRUE
860,LAGO DE SUBA,009220,11,TRUE
77,PARAMO URBANO I,008420,1,TRUE
78,PARAMO URBANO,208104,2,TRUE
1057,EL MOCHUELO URBANO,002585,19,TRUE
941,EL PROGRESO,004111,14,TRUE
857,AURES II,009206,11,TRUE
525,VILLA DEL RIO,004546,8,TRUE
1058,EL MOCHUELO III,104128,19,TRUE
1059,QUIBA RURAL,204128,19,TRUE
949,SAN JOSE SUR,001401,18,TRUE
660,MARANDU,005665,10,TRUE
742,SAN ANTONIO ENGATIVA,005679,10,TRUE
1109,EL PENON DEL CORTIJO,002433,19,TRUE
732,QUIRIGUA II,005684,10,TRUE
