id,Nombre,codigo,localidad_id,active
413,EL BOSQUE,002609,5,TRUE
144,SAN LUIS ALTOS DEL CABO,008316,2,TRUE
79,MONACO,009111,11,TRUE
80,VICTORIA NORTE,009104,11,TRUE
754,EL CORTIJO,005634,10,TRUE
81,BARRANCAS,008507,1,TRUE
757,FLORENCIA,005620,10,TRUE
182,HOYA SAN CRISTOBAL,101301,4,TRUE
532,VILLA ANNY II,004599,7,TRUE
183,SANTA INES,003107,17,TRUE
952,SOSIEGO SUR,001404,18,TRUE
317,BRISAS DEL LLANO,002635,5,TRUE
862,NIZA SUBA,009112,11,TRUE
1063,EL MIRADOR,002570,19,TRUE
680,LA LAGUNA FONTIBON,006415,9,TRUE
744,PARIS,005619,10,TRUE
530,GUALOCHE,004552,7,TRUE
863,VEREDA SUBA NARANJOS,009249,11,TRUE
1076,LOS LAURELES II,002544,19,TRUE
82,SANTA BARBARA CENTRAL,008415,1,TRUE
758,CAMPO EUCARISTICO,005114,13,TRUE
759,POTOSI,005401,11,TRUE
70,LOS CEDROS,008515,1,TRUE
613,SABANA GRANDE,006521,9,TRUE
432,PARQUE EL TUNAL,002410,19,TRUE
536,BARLOVENTO,002417,19,TRUE
147,EL REFUGIO,008303,2,TRUE
1012,GRANJAS SAN PABLO,001412,18,TRUE
864,ATENAS,009119,11,TRUE
865,TTES DE COLOMBIA,009223,11,TRUE
951,CIUDAD JARDIN SUR,001204,18,TRUE
84,BOSQUE DE PINOS III,008538,1,TRUE
85,SANTA BARBARA ORIENTAL,008413,1,TRUE
1014,MARRUECOS,001418,18,TRUE
765,LA GRANJA,005610,10,TRUE
1000,PARQUE NACIONAL URBANO,008114,17,TRUE
423,TUNJUELITO,002508,18,TRUE
86,BOSQUE DE PINOS III RURAL,108113,1,TRUE
764,ENGATIVA EL DORADO,106301,10,TRUE
1114,LOS ALPES SUR,002559,19,TRUE
944,SANTA ISABEL SUR,004107,16,TRUE
87,SAN ISIDRO,008317,2,TRUE
867,IBERIA,009115,11,TRUE
868,EL RINCON NORTE,009204,11,TRUE
685,GUADUAL FONTIBON,006407,9,TRUE
903,LA AURORA,007407,12,TRUE
768,EL GACO,005669,10,TRUE
686,BRISAS ALDEA FONTIBON,006414,9,TRUE
687,LOS ANGELES,005623,10,TRUE
91,PARAMO URBANO III,008422,2,TRUE
154,LA ESPERANZA,208107,2,TRUE
991,AUTOPISTA SUR,004404,16,TRUE
953,SENA,002106,16,TRUE
642,TERMINAL DE TRANSPORTES,006319,9,TRUE
870,LOS NARANJOS,009201,11,TRUE
773,JULIO FLOREZ,005403,12,TRUE
880,RAFAEL URIBE,007312,12,TRUE
698,EL SALITRE,005110,13,TRUE
774,LA CAROLINA DE SUBA,009236,11,TRUE
186,SAN BERNARDINO,003201,17,TRUE
441,SAN CARLOS,002501,18,TRUE
92,SAN JOSE DEL PRADO,009106,11,TRUE
95,SAN PATRICIO,008418,1,TRUE
689,CIUDAD HAYUELOS,006320,9,TRUE
157,SAN FELIPE,007403,12,TRUE
249,CIUDAD LONDRES I,001346,5,TRUE
158,PARAMO II,108108,2,TRUE
614,EL TINTAL II,006522,9,TRUE
188,EDUARDO SANTOS,004105,15,TRUE
1095,ARBORIZADORA ALTA,002573,19,TRUE
97,CEDRO NARVAEZ,008511,1,TRUE
776,SANTA TERESA DE SUBA,009238,11,TRUE
871,EL RINCON,009202,11,TRUE
872,CIUDAD JARDIN NORTE,009108,11,TRUE
263,SAN PEDRO,001306,4,TRUE
96,CEDRITOS,008512,1,TRUE
777,BOLIVIA ORIENTAL,005640,11,TRUE
778,SANTA ROSA,005402,11,TRUE
874,PRADO VERANIEGO NORTE,009116,11,TRUE
875,RINCON DE SUBA,009237,11,TRUE
434,VENECIA OCCIDENTAL,002403,8,TRUE
876,CIUDAD HUNZA,009235,11,TRUE
99,LOS CEDROS ORIENTAL,008509,1,TRUE
388,GRANADA SUR,002541,5,TRUE
100,USAQUEN,008407,1,TRUE
877,PASADENA,009125,11,TRUE
1092,NUEVA ESPERANZA,204106,19,TRUE
751,JOSE JOAQUIN VARGAS,005101,12,TRUE
101,ESTORIL,009126,11,TRUE
1088,LA ALAMEDA,002523,19,TRUE
618,VEREDA EL TINTAL URBANO,205101,8,TRUE
392,CIUDAD LONDRES,001349,5,TRUE
619,OSORIO II,105203,8,TRUE
294,EL PROGRESO USME,002613,5,TRUE
295,TOCAIMITA SUR,102412,5,TRUE
1080,RAFAEL ESCAMILLA,002421,19,TRUE
296,LA ORQUIDEA DE USME,002614,5,TRUE
1081,GALICIA,002427,19,TRUE
505,SAN BERNARDINO XVIII,205318,7,FALSE
611,EL VERGEL ORIENTAL,006529,8,TRUE
297,BRAZUELOS OCCIDENTAL RURAL,104130,19,TRUE
1018,DIANA TURBAY,001421,18,TRUE
1096,BELLAVISTA LUCERO ALTO,002560,19,TRUE
1087,BELLA FLOR SUR,002582,19,TRUE
414,EL BOSQUE CENTRAL I,002608,5,TRUE
415,CHAPINERITO,002610,5,TRUE
396,DONA LILIANA,001345,5,TRUE
395,EL CURUBO,002606,5,TRUE
190,SANTA BARBARA,003203,17,TRUE
298,LOS ARRAYANES,102401,5,TRUE
752,LA CABANA,005508,10,TRUE
301,USMINIA,002538,5,TRUE
74,CAOBOS SALAZAR,008518,1,TRUE
666,EL CHANCO RURAL III,105403,9,TRUE
310,VILLA ANITA,002619,5,TRUE
187,EGIPTO,003105,17,TRUE
667,SAN IGNACIO,005607,10,TRUE
303,DESARROLLO BRAZUELOS,002592,5,TRUE
302,LA ESPERANZA DE USME,002615,5,TRUE
261,SAN ISIDRO,001406,18,TRUE
668,LA GIRALDA,006420,9,TRUE
257,BOSQUE DE LOS ALPES,001339,4,TRUE
189,SAN FRANCISCO RURAL,003215,17,TRUE
312,EL REFUGIO I,002617,5,TRUE
313,EL NUEVO PORTAL II RURAL,202506,5,TRUE
304,PUERTA AL LLANO RURAL,202511,5,TRUE
308,VILLA ISRAEL,002594,5,TRUE
1097,QUIBA BAJO,104110,19,TRUE
314,PUERTA AL LLANO DE USME,002618,5,TRUE
401,MOCHUELO ALTO,002596,19,TRUE
315,EL PORTAL DEL DIVINO,002630,5,TRUE
851,CASA BLANCA SUBA I,009258,11,TRUE
316,EL TUNO,002634,5,TRUE
132,LA ESPERANZA,007305,12,TRUE
884,MUEQUETA,007307,12,TRUE
319,CENTRO USME RURAL,102601,5,TRUE
825,NIZA NORTE,009123,11,TRUE
405,TIBAQUE II,201309,5,TRUE
1090,CANDELARIA LA NUEVA,002531,19,TRUE
442,NUEVO MUZU,002409,19,TRUE
960,VILLA MAYOR,002311,18,TRUE
535,PRIMAVERA II,002428,19,TRUE
1075,LAS BRISAS,002430,19,TRUE
320,EL BOSQUE SUR ORIENTAL RURAL I,102309,5,TRUE
853,NUEVA TIBABUYES,009224,11,TRUE
324,LA REQUILINA,002632,5,TRUE
161,SIBERIA,008221,2,TRUE
325,CENTRO USME URBANO,002599,5,TRUE
328,CENTRO USME,202601,5,TRUE
331,CENTRO USME RURAL II,102603,5,TRUE
139,CHICO NORTE,008307,2,TRUE
1028,PASQUILLA URBANA,204104,19,TRUE
670,CENTRO FONTIBON,006410,9,TRUE
612,EL JAZMIN,205209,8,FALSE
265,ALTOS DEL POBLADO,001333,4,TRUE
504,OSORIO XXIII,105223,7,TRUE
134,CHAPINERO NORTE,008214,13,TRUE
1130,SANTA ROSA ALTA,103101,20,TRUE
747,SANTA CECILIA,005638,10,TRUE
1133,SANTA ROSA BAJA,103103,20,TRUE
351,LAS VIOLETAS RURAL,102118,5,TRUE
708,SANTA HELENITA,005608,10,TRUE
193,LA PENA,003206,3,TRUE
400,LILIANA,102211,5,TRUE
38,LISBOA,008513,1,TRUE
603,INTERINDUSTRIAL,006527,9,TRUE
1135,PENALISA,103206,20,TRUE
1138,NAZARETH,103106,20,TRUE
1140,LAS ANIMAS,103104,20,TRUE
1141,LAS SOPAS,103109,20,TRUE
1142,SAN ANTONIO,109102,20,TRUE
1143,EL TOLDO,109101,20,TRUE
1144,CAPITOLIO,109112,20,TRUE
1147,SAN JUAN URBANO,209104,20,TRUE
965,MURILLO TORO,002310,18,TRUE
672,MORAVIA,006519,9,TRUE
206,LA ARBOLEDA RURAL,101309,5,TRUE
710,ENGATIVA ZONA URBANA,005636,10,TRUE
352,PEPINITOS,102405,5,TRUE
964,SANTIAGO PEREZ,002304,18,TRUE
353,TIHUAQUE,001340,5,TRUE
356,DESARROLLO BRAZUELOS I,002556,5,TRUE
358,COMUNEROS,002543,5,TRUE
359,SERRANIAS,002542,5,TRUE
621,TOCAREMA,004565,8,TRUE
281,CIUDAD BERNA,001202,15,TRUE
647,KASANDRA,006532,9,TRUE
648,EL CHANCO RURAL II,105401,9,TRUE
715,VILLA LUZ,005614,10,TRUE
362,PORVENIR,002589,5,TRUE
930,CENTRO ADMINISTRATIVO OCC.,005109,13,TRUE
210,LAS LOMAS,001409,18,TRUE
397,LA CABANA,002527,5,TRUE
1066,SUMAPAZ,002553,19,TRUE
508,CATALINA,004545,8,TRUE
207,ARRAYANES V,002625,18,TRUE
886,SAN LUIS,007202,13,TRUE
283,CORDOBA,001303,4,TRUE
198,LOS LACHES,003207,4,TRUE
199,MODELO SUR,001209,4,TRUE
762,AUTOPISTA MEDELLIN,005611,10,TRUE
763,SANTA MONICA,005641,10,TRUE
278,ALTAMIRA,001315,4,TRUE
363,DANUBIO,002519,18,TRUE
507,ARGELIA II,004583,8,TRUE
650,SABANA DEL DORADO,005657,10,TRUE
171,LA FAVORITA,006104,14,TRUE
1032,SIERRA MORENA,002438,19,FALSE
204,LA PE?A RURAL,201404,3,TRUE
1035,BELLA FLOR SUR RURAL,104107,19,TRUE
1033,ISMAEL PERDOMO,002414,19,TRUE
208,NARINO SUR,001207,15,TRUE
209,SAN BLAS II,001113,4,TRUE
42,LA PRADERA NORTE,008502,1,TRUE
510,ANTONIA SANTOS,004570,7,TRUE
364,ARRAYANES VI,002637,18,TRUE
365,DANUBIO II,002577,18,TRUE
766,EL MUELLE,005652,10,TRUE
398,MARICHUELA,002529,5,TRUE
200,GIRARDOT,003211,3,TRUE
1113,LAS ACACIAS,002513,19,TRUE
866,PUENTE LARGO,009124,11,TRUE
61,SAN CRISTOBAL NORTE,008505,1,TRUE
767,PARQUE POPULAR SALITRE,005115,13,TRUE
682,EL TINTAL CENTRAL,006423,9,TRUE
215,BELLO HORIZONTE,001304,4,TRUE
422,EL CARMEN,002407,6,TRUE
280,ARRAYANES I,002601,18,TRUE
1115,NACIONES UNIDAS,002546,19,TRUE
901,POPULAR MODELO,005102,12,TRUE
305,ANTONIO JOSE DE SUCRE,002571,5,TRUE
1077,ARBORIZADORA ALTA II,002461,19,TRUE
743,ALAMOS,005643,10,TRUE
379,BARRANQUILLITA,002525,5,TRUE
1145,LAS VEGAS,109103,20,TRUE
1146,SAN JUAN,109104,20,TRUE
366,LA FISCALA NORTE,002597,18,TRUE
511,PASO ANCHO,004528,7,TRUE
513,EL RUBI,004536,8,TRUE
1149,LA UNION,109106,20,TRUE
1151,LAGUNITAS,109113,20,TRUE
173,EL DORADO,003209,4,TRUE
1016,GRANJAS DE SANTA SOFIA,001425,18,TRUE
1038,JUAN JOSE RONDON,002557,19,TRUE
1023,DIANA TURBAY CULTIVOS,001432,18,TRUE
83,PARAMO IV,208101,2,TRUE
216,VILLA DE LOS ALPES I,001430,4,TRUE
321,EL UVAL,202502,5,TRUE
1039,SIERRA MORENA.,002439,19,FALSE
516,JOSE ANTONIO GALAN,004569,8,TRUE
684,JARDIN BOTANICO,005506,13,TRUE
213,AGUAS CLARAS,201304,4,TRUE
950,CARACAS,001203,15,TRUE
908,SIETE DE AGOSTO,007311,12,TRUE
1006,PUERTO RICO,001427,18,TRUE
1041,EL TESORO,002547,19,TRUE
519,SAN BERNARDINO I,004597,7,TRUE
354,LA COMUNA,002612,5,TRUE
938,COMUNEROS,004202,16,TRUE
518,JIMENEZ DE QUESADA II SECTOR,004586,7,TRUE
218,SAN JAVIER,001110,4,TRUE
219,SOCIEGO,001205,18,TRUE
426,MEISSEN,002514,19,TRUE
538,SAN DIEGO-BOSA,004513,7,TRUE
425,EL PLAYON,001420,18,TRUE
509,BOSA,004522,8,TRUE
1036,CORDILLERA DEL SUR,002561,19,TRUE
220,CERROS DE ORIENTE,001428,18,TRUE
983,MONTES,004204,16,TRUE
633,LAS DELICIAS,004544,19,TRUE
1008,GUIPARMA,001429,18,TRUE
222,VILLA DE LOS ALPES,001408,4,TRUE
252,ALTOS DEL ZIPA,001342,4,TRUE
369,CHARALA,002611,5,TRUE
371,YOMASA NORTE,002586,19,TRUE
251,GRANADA SUR,001301,4,TRUE
221,RAMAJAL,001307,4,TRUE
1078,SOTAVENTO,002533,19,TRUE
177,LAS AGUAS,003103,17,TRUE
1045,VERONA,002412,19,TRUE
424,LA CORUNA,002420,19,TRUE
368,SAN FELIPE DE USME,002621,5,TRUE
373,VILLA DIANA,001335,5,TRUE
520,JIMENEZ DE QUESADA,004523,7,TRUE
988,BOCHICA,004211,16,TRUE
939,LA PEPITA,004110,14,TRUE
627,SANTA CATALINA,004584,8,TRUE
179,VITELMA,001103,4,TRUE
225,GUACAMAYAS III,001354,18,TRUE
226,ATENAS,001305,4,TRUE
1051,GIBRALTAR SUR,002554,19,TRUE
430,MOLINOS DEL SUR,001414,18,TRUE
1049,EL MINUTO DE MARIA,002564,19,TRUE
989,ALCALA,004407,16,TRUE
1050,ARABIA,002578,19,TRUE
180,VERACRUZ,003109,17,TRUE
526,OLARTE,004538,7,TRUE
1017,SAN AGUSTIN,001416,18,TRUE
1079,SAN RAFAEL,002539,19,TRUE
436,MADELENA,002415,19,TRUE
389,SANTA LIBRADA,002526,5,TRUE
381,NUEVO SAN ANDRES,002505,5,TRUE
533,LA ESTACION BOSA,004521,7,TRUE
994,OSPINA PEREZ,004406,16,TRUE
393,LA ANDREA,002524,5,TRUE
254,CIUDAD LONDRES RURAL,102312,5,TRUE
391,LOS OLIVARES,002604,5,TRUE
255,JUAN REY SUR,001347,5,TRUE
394,SAN JUAN BAUTISTA,002555,5,TRUE
955,EDUARDO FREY,002301,18,TRUE
1082,RINCON DE LA VALVANERA,002419,19,TRUE
996,OSPINA PEREZ SUR,004405,16,TRUE
435,VENECIA,002404,16,TRUE
227,LOS LIBERTADORES,001327,4,TRUE
1052,EL MOCHUELO II,104129,19,TRUE
1053,QUIBA URBANO,002583,19,TRUE
629,RENANIA URAPANES,004582,8,TRUE
954,SANTANDER,002105,15,TRUE
940,VERAGUAS,004109,16,TRUE
523,JOSE MARIA CARBONEL,004550,7,TRUE
990,REMANSO SUR,004412,16,TRUE
390,SALAZAR USME,002572,5,TRUE
256,SAN LUIS,001426,18,TRUE
524,BOITA,004516,8,TRUE
1009,CALLEJON SANTA BARBARA,001419,18,TRUE
229,GUACAMAYAS IV,001353,4,TRUE
230,LOS ALPES,001312,4,TRUE
374,AREA ARTILLERIA,002512,19,TRUE
258,MOLINOS DE ORIENTE,001104,4,TRUE
958,RESTREPO OCCIDENTAL,002104,18,TRUE
1094,VILLA CANDELARIA,002579,19,TRUE
264,MOLINO RURAL,101302,4,TRUE
231,LA BELLEZA,001338,5,TRUE
1103,BRISAS DEL VOLADOR,002587,19,TRUE
375,LA FISCALA,002590,5,TRUE
437,ISLA DEL SOL,002411,19,TRUE
408,SAN PEDRO SUR,001337,5,TRUE
274,LOS LAURELES I,201305,4,TRUE
942,LA ASUNCION,004203,16,TRUE
233,FISCALA ALTA,002602,5,TRUE
632,ALQUERIA,004409,16,TRUE
181,LA ESTANZUELA,004104,14,TRUE
963,BRAVO PAEZ,002306,18,TRUE
412,EL BOSQUE CENTRAL,102406,5,TRUE
276,POLICARPA,001211,15,TRUE
1022,INGLES,002307,18,TRUE
528,CEMENTERIO JARDINES APOGEO,004529,8,TRUE
417,EL VIRREY,002548,5,TRUE
635,PROVIVIENDA NORTE,004310,16,TRUE
279,VILLA DEL CERRO,001356,4,TRUE
235,LA MARIA,001109,4,TRUE
1060,SANTA VIVIANA,002442,19,TRUE
285,ALTOS DEL ZUQUE,001331,4,TRUE
1010,GUSTAVO RESTREPO,001402,18,TRUE
999,LA CAMELIA II,004317,16,TRUE
541,CLASS,004535,8,TRUE
1062,JUAN PABLO II,002552,19,TRUE
1123,EL MIRADOR DE LA ESTANCIA,002447,19,TRUE
539,GRAN COLOMBIANO,004539,7,TRUE
387,TUNJUELITO,002593,19,TRUE
1117,RINCON DE GALICIA,002424,19,TRUE
1024,CENTENARIO,002303,18,TRUE
253,BELLAVISTA SUR,001313,4,TRUE
1116,LOS TRES REYES I,002441,19,TRUE
1089,CIUDAD BOLIVAR RURAL I,104119,19,TRUE
266,LA GLORIA OCCIDENTAL,001311,4,TRUE
1118,EL ENSUENO,002416,19,TRUE
267,SAN JOSE SUR ORIENTAL,001314,4,TRUE
402,BOLONIA I,202203,5,FALSE
403,BOLONIA,002605,5,TRUE
404,GRAN YOMASA,002506,5,TRUE
1119,PERDOMO ALTO,002448,19,FALSE
1120,ARBORIZADORA ALTA,002569,19,FALSE
268,MONTE CARLO,001115,4,TRUE
201,SAN DIEGO,008107,3,TRUE
419,PALERMO SUR,002535,18,TRUE
1020,LA RESURRECCION,001413,18,TRUE
1025,LOS ARRAYANES II,001435,18,TRUE
1121,CASA DE TEJA,002534,19,TRUE
271,LA GLORIA ORIENTAL,001319,4,TRUE
1104,QUINTAS DEL SUR,002532,19,TRUE
272,CANADA O GUIRA,001330,18,TRUE
407,LA ESPERANZA SUR,002607,5,TRUE
409,LA ESPERANZA SUR I,202204,5,TRUE
445,ATLANTA,002422,19,TRUE
1110,LAS MANAS,002520,19,TRUE
420,LA PAZ,002566,18,TRUE
1111,ARBORIZADORA ALTA.,002568,19,FALSE
273,DIANA TURBAY ARRAYANES,001422,18,TRUE
1021,LA PICOTA ORIENTAL,002510,18,TRUE
275,MORALBA,001316,4,TRUE
537,EL REMANSO,205320,7,TRUE
416,TIHUAQUE RURAL,101307,5,TRUE
997,PRIMAVERA OCCIDENTAL,004205,16,TRUE
1112,SAN FRANCISCO,002515,19,TRUE
540,EL JARDIN,004561,7,TRUE
948,EL LISTON,006106,14,TRUE
277,EL TRIANGULO,201302,4,TRUE
1122,ESPINO,002423,19,TRUE
998,PENSILVANIA,004201,16,TRUE
446,MUZU,002413,19,TRUE
282,CALVO SUR,001210,4,TRUE
447,CLARET,002308,18,TRUE
202,LA MACARENA,008105,3,TRUE
286,LAS BRISAS,001101,4,TRUE
448,SAN BENITO,002509,19,TRUE
284,BARCELONA SUR,001424,18,TRUE
418,EL MOCHUELO ORIENTAL,002522,19,TRUE
203,EL ROCIO,003208,4,TRUE
450,ARBOLEDA SUR,001423,18,TRUE
